state,category,sup_name,total_orders,returned_orders,return_rate_percent
west bengal,books,nextwave merchants,3,1,33.33
west bengal,books,trendify traders,6,0,0.0
west bengal,books,shopease suppliers,1,0,0.0
west bengal,books,smartkart wholesale,5,2,40.0
west bengal,books,omnisupply network,4,0,0.0
west bengal,books,ecomedge retail,6,3,50.0
west bengal,books,swiftdeal suppliers,3,1,33.33
west bengal,books,clickmart partners,1,0,0.0
west bengal,books,directcart distributors,5,0,0.0
west bengal,books,pack&go logistics,3,2,66.67
west bengal,books,fastlane wholesale,4,0,0.0
west bengal,books,instaretail hub,2,0,0.0
west bengal,books,urbancart traders,4,0,0.0
west bengal,books,elite ecom ventures,3,0,0.0
west bengal,books,smartshop network,6,0,0.0
west bengal,books,zoomkart distributors,5,1,20.0
west bengal,books,globalreach traders,4,1,25.0
west bengal,books,trendmart inc.,3,0,0.0
west bengal,books,quickbasket co.,4,1,25.0
west bengal,books,ecomgenix suppliers,4,0,0.0
west bengal,books,cartcraze ventures,4,1,25.0
west bengal,books,buynow direct,2,0,0.0
west bengal,books,nextgen wholesalers,3,2,66.67
west bengal,books,metroshop suppliers,3,1,33.33
west bengal,electronics,global ecom supplies,2,0,0.0
west bengal,electronics,primelogix traders,4,0,0.0
west bengal,electronics,digicart distributors,4,0,0.0
west bengal,electronics,urbanmarket co.,5,0,0.0
west bengal,electronics,ezyshop solutions,4,2,50.0
west bengal,electronics,quickpick wholesalers,2,1,50.0
west bengal,electronics,nextwave merchants,2,1,50.0
west bengal,electronics,trendify traders,1,0,0.0
west bengal,electronics,shopease suppliers,4,1,25.0
west bengal,electronics,smartkart wholesale,4,0,0.0
west bengal,electronics,omnisupply network,3,1,33.33
west bengal,electronics,swiftdeal suppliers,3,0,0.0
west bengal,electronics,clickmart partners,4,0,0.0
west bengal,electronics,pack&go logistics,3,3,100.0
west bengal,electronics,fastlane wholesale,3,0,0.0
west bengal,electronics,instaretail hub,1,0,0.0
west bengal,electronics,urbancart traders,5,1,20.0
west bengal,electronics,elite ecom ventures,3,1,33.33
west bengal,electronics,smartshop network,2,1,50.0
west bengal,electronics,zoomkart distributors,1,1,100.0
west bengal,electronics,globalreach traders,2,0,0.0
west bengal,electronics,trendmart inc.,3,1,33.33
west bengal,electronics,quickbasket co.,1,0,0.0
west bengal,electronics,ecomgenix suppliers,2,0,0.0
west bengal,electronics,cartcraze ventures,3,0,0.0
west bengal,electronics,buynow direct,2,0,0.0
west bengal,electronics,nextgen wholesalers,6,1,16.67
west bengal,electronics,metroshop suppliers,3,0,0.0
west bengal,fashion,global ecom supplies,1,1,100.0
west bengal,fashion,primelogix traders,1,0,0.0
west bengal,fashion,digicart distributors,2,0,0.0
west bengal,fashion,urbanmarket co.,1,0,0.0
west bengal,fashion,ezyshop solutions,3,2,66.67
west bengal,fashion,quickpick wholesalers,1,0,0.0
west bengal,fashion,trendify traders,4,1,25.0
west bengal,fashion,shopease suppliers,3,0,0.0
west bengal,fashion,smartkart wholesale,3,0,0.0
west bengal,fashion,omnisupply network,2,0,0.0
west bengal,fashion,ecomedge retail,4,1,25.0
west bengal,fashion,swiftdeal suppliers,2,0,0.0
west bengal,fashion,clickmart partners,4,0,0.0
west bengal,fashion,directcart distributors,3,0,0.0
west bengal,fashion,pack&go logistics,2,0,0.0
west bengal,fashion,fastlane wholesale,6,2,33.33
west bengal,fashion,instaretail hub,2,1,50.0
west bengal,fashion,urbancart traders,4,0,0.0
west bengal,fashion,elite ecom ventures,1,0,0.0
west bengal,fashion,smartshop network,6,0,0.0
west bengal,fashion,zoomkart distributors,4,1,25.0
west bengal,fashion,globalreach traders,4,1,25.0
west bengal,fashion,trendmart inc.,2,0,0.0
west bengal,fashion,quickbasket co.,4,0,0.0
west bengal,fashion,ecomgenix suppliers,2,0,0.0
west bengal,fashion,cartcraze ventures,5,2,40.0
west bengal,fashion,buynow direct,1,1,100.0
west bengal,fashion,nextgen wholesalers,2,0,0.0
west bengal,fashion,metroshop suppliers,1,1,100.0
west bengal,fitness,global ecom supplies,6,2,33.33
west bengal,fitness,primelogix traders,2,0,0.0
west bengal,fitness,digicart distributors,1,0,0.0
west bengal,fitness,urbanmarket co.,3,2,66.67
west bengal,fitness,ezyshop solutions,1,0,0.0
west bengal,fitness,quickpick wholesalers,2,0,0.0
west bengal,fitness,nextwave merchants,2,0,0.0
west bengal,fitness,trendify traders,7,1,14.29
west bengal,fitness,shopease suppliers,3,0,0.0
west bengal,fitness,smartkart wholesale,5,1,20.0
west bengal,fitness,ecomedge retail,3,1,33.33
west bengal,fitness,swiftdeal suppliers,4,1,25.0
west bengal,fitness,clickmart partners,7,0,0.0
west bengal,fitness,directcart distributors,7,1,14.29
west bengal,fitness,pack&go logistics,6,2,33.33
west bengal,fitness,fastlane wholesale,6,2,33.33
west bengal,fitness,instaretail hub,7,1,14.29
west bengal,fitness,urbancart traders,5,1,20.0
west bengal,fitness,elite ecom ventures,2,0,0.0
west bengal,fitness,smartshop network,3,2,66.67
west bengal,fitness,zoomkart distributors,2,0,0.0
west bengal,fitness,globalreach traders,3,1,33.33
west bengal,fitness,trendmart inc.,2,0,0.0
west bengal,fitness,ecomgenix suppliers,1,0,0.0
west bengal,fitness,cartcraze ventures,6,2,33.33
west bengal,fitness,buynow direct,4,1,25.0
west bengal,fitness,nextgen wholesalers,4,0,0.0
west bengal,fitness,metroshop suppliers,6,2,33.33
west bengal,home appliance,global ecom supplies,4,0,0.0
west bengal,home appliance,primelogix traders,5,0,0.0
west bengal,home appliance,digicart distributors,2,1,50.0
west bengal,home appliance,urbanmarket co.,1,0,0.0
west bengal,home appliance,ezyshop solutions,3,0,0.0
west bengal,home appliance,quickpick wholesalers,7,3,42.86
west bengal,home appliance,nextwave merchants,1,0,0.0
west bengal,home appliance,trendify traders,1,0,0.0
west bengal,home appliance,shopease suppliers,3,0,0.0
west bengal,home appliance,smartkart wholesale,4,2,50.0
west bengal,home appliance,omnisupply network,4,0,0.0
west bengal,home appliance,ecomedge retail,3,0,0.0
west bengal,home appliance,swiftdeal suppliers,4,1,25.0
west bengal,home appliance,clickmart partners,3,2,66.67
west bengal,home appliance,directcart distributors,7,1,14.29
west bengal,home appliance,pack&go logistics,4,0,0.0
west bengal,home appliance,fastlane wholesale,3,1,33.33
west bengal,home appliance,instaretail hub,3,0,0.0
west bengal,home appliance,urbancart traders,2,0,0.0
west bengal,home appliance,elite ecom ventures,6,1,16.67
west bengal,home appliance,smartshop network,4,0,0.0
west bengal,home appliance,zoomkart distributors,4,3,75.0
west bengal,home appliance,globalreach traders,5,2,40.0
west bengal,home appliance,trendmart inc.,4,1,25.0
west bengal,home appliance,quickbasket co.,3,0,0.0
west bengal,home appliance,ecomgenix suppliers,2,1,50.0
west bengal,home appliance,cartcraze ventures,2,1,50.0
west bengal,home appliance,buynow direct,3,1,33.33
west bengal,home appliance,nextgen wholesalers,5,4,80.0
west bengal,home appliance,metroshop suppliers,6,2,33.33
